Acc x (mg) ,Acc y (mg) ,Acc z (mg) ,Gyr x (DPS) ,Gyr y (DPS) ,Gyr z (DPS) ,Mag x (uT) ,Mag y (uT) ,Mag z (uT) , Time (ms) 
-00310.06 , -01145.02 ,  00887.21 ,  00019.82 , -00002.56 ,  00039.45 ,  00027.90 , -00039.15 ,  00076.65 , 465

-00298.83 , -01156.74 ,  00863.28 ,  00017.56 , -00001.71 ,  00042.62 ,  00027.90 , -00039.15 ,  00076.65 , 466

-00297.36 , -01132.32 ,  00845.70 ,  00021.52 , -00002.44 ,  00050.00 ,  00027.90 , -00039.15 ,  00076.65 , 467

-00278.81 , -01127.44 ,  00834.47 ,  00014.94 ,  00001.65 ,  00045.98 ,  00027.90 , -00039.15 ,  00076.65 , 468

-00276.86 , -01112.79 ,  00818.36 ,  00012.20 , -00004.21 ,  00055.98 ,  00027.90 , -00039.15 ,  00076.65 , 470

-00264.65 , -01112.79 ,  00816.89 ,  00012.87 , -00003.17 ,  00057.68 ,  00027.90 , -00039.15 ,  00076.65 , 471

-00262.70 , -01092.29 ,  00803.22 ,  00014.27 , -00003.29 ,  00060.43 ,  00027.90 , -00039.15 ,  00076.65 , 472

-00255.37 , -01091.31 ,  00800.78 ,  00008.29 , -00002.13 ,  00061.16 ,  00027.15 , -00038.40 ,  00076.65 , 473

-00256.35 , -01068.36 ,  00781.25 ,  00008.54 , -00004.02 ,  00068.54 ,  00027.15 , -00038.40 ,  00076.65 , 474

-00252.44 , -01060.06 ,  00770.02 ,  00004.51 , -00002.01 ,  00070.55 ,  00027.15 , -00038.40 ,  00076.65 , 476

-00240.72 , -01028.32 ,  00757.81 ,  00005.37 , -00007.56 ,  00069.76 ,  00027.15 , -00038.40 ,  00076.65 , 477

-00237.30 , -01018.55 ,  00786.13 , -00000.49 , -00005.12 ,  00069.63 ,  00027.15 , -00038.40 ,  00076.65 , 478

-00225.10 , -00984.37 ,  00776.86 , -00000.85 , -00004.02 ,  00073.11 ,  00027.15 , -00038.40 ,  00076.65 , 479

-00236.82 , -00954.10 ,  00764.65 , -00000.24 , -00008.23 ,  00077.80 ,  00027.15 , -00038.40 ,  00076.65 , 480

-00230.47 , -00926.27 ,  00757.81 , -00006.71 , -00007.26 ,  00081.65 ,  00027.15 , -00038.40 ,  00076.65 , 482

-00223.63 , -00892.58 ,  00757.81 , -00003.17 , -00010.61 ,  00080.30 ,  00027.75 , -00036.75 ,  00076.65 , 483

-00233.40 , -00875.98 ,  00758.30 , -00010.67 , -00011.34 ,  00079.82 ,  00027.75 , -00036.75 ,  00078.30 , 484

-00205.08 , -00833.01 ,  00766.11 , -00011.22 , -00011.71 ,  00084.57 ,  00027.75 , -00036.75 ,  00078.30 , 485

-00216.80 , -00792.97 ,  00759.77 , -00014.39 , -00011.04 ,  00086.40 ,  00027.75 , -00036.75 ,  00078.30 , 486

-00202.15 , -00752.93 ,  00769.04 , -00013.11 , -00013.11 ,  00088.78 ,  00027.75 , -00036.75 ,  00078.30 , 488

-00206.54 , -00713.38 ,  00777.83 , -00016.77 , -00009.88 ,  00088.90 ,  00027.75 , -00036.75 ,  00078.30 , 489

-00197.27 , -00673.34 ,  00778.81 , -00017.62 , -00015.61 ,  00093.90 ,  00027.75 , -00036.75 ,  00078.30 , 490

-00183.59 , -00620.61 ,  00786.13 , -00022.80 , -00010.67 ,  00088.72 ,  00027.75 , -00036.75 ,  00078.30 , 491

-00189.94 , -00578.61 ,  00801.27 , -00023.05 , -00016.04 ,  00092.62 ,  00027.90 , -00036.75 ,  00078.30 , 493

-00193.36 , -00526.86 ,  00813.48 , -00027.68 , -00013.23 ,  00095.00 ,  00027.90 , -00035.10 ,  00079.50 , 494

-00183.11 , -00497.07 ,  00805.66 , -00028.11 , -00015.37 ,  00095.12 ,  00027.90 , -00035.10 ,  00079.50 , 495

-00190.92 , -00452.15 ,  00813.96 , -00031.65 , -00014.27 ,  00094.57 ,  00027.90 , -00035.10 ,  00079.50 , 496

-00189.45 , -00408.69 ,  00821.78 , -00033.60 , -00014.82 ,  00096.52 ,  00027.90 , -00035.10 ,  00079.50 , 497

-00162.11 , -00352.05 ,  00837.89 , -00038.48 , -00014.70 ,  00095.85 ,  00027.90 , -00035.10 ,  00079.50 , 499

-00174.32 , -00300.78 ,  00852.54 , -00037.07 , -00016.52 ,  00096.77 ,  00027.90 , -00035.10 ,  00079.50 , 500

-00176.76 , -00267.58 ,  00846.68 , -00042.26 , -00013.66 ,  00093.96 ,  00027.90 , -00035.10 ,  00079.50 , 501

-00188.96 , -00216.31 ,  00870.61 , -00042.56 , -00016.95 ,  00098.41 ,  00027.90 , -00035.10 ,  00079.50 , 502

-00181.64 , -00170.90 ,  00863.77 , -00045.73 , -00016.16 ,  00091.22 ,  00027.90 , -00035.10 ,  00079.50 , 503

-00180.18 , -00144.53 ,  00882.32 , -00046.46 , -00016.10 ,  00093.78 ,  00027.90 , -00035.10 ,  00079.50 , 505

-00173.34 , -00081.54 ,  00890.14 , -00049.02 , -00015.12 ,  00092.13 ,  00027.90 , -00035.10 ,  00079.50 , 506

-00169.43 , -00044.92 ,  00906.74 , -00052.44 , -00015.67 ,  00090.91 ,  00027.90 , -00035.10 ,  00079.50 , 507

-00163.09 ,  00009.28 ,  00909.18 , -00051.65 , -00018.23 ,  00086.89 ,  00027.90 , -00035.10 ,  00079.50 , 508

-00183.11 ,  00047.85 ,  00910.64 , -00054.51 , -00015.24 ,  00083.78 ,  00027.90 , -00035.10 ,  00079.50 , 509

-00164.06 ,  00106.45 ,  00924.32 , -00057.07 , -00017.32 ,  00084.57 ,  00027.90 , -00035.10 ,  00079.50 , 511

-00147.95 ,  00147.46 ,  00941.41 , -00058.41 , -00018.11 ,  00079.45 ,  00027.90 , -00035.10 ,  00079.50 , 512

-00148.93 ,  00190.92 ,  00954.59 , -00056.40 , -00019.21 ,  00081.71 ,  00027.60 , -00033.15 ,  00078.75 , 513

-00153.32 ,  00244.14 ,  00954.10 , -00060.00 , -00015.91 ,  00076.10 ,  00027.60 , -00033.15 ,  00078.75 , 514

-00173.34 ,  00290.53 ,  00954.10 , -00059.57 , -00020.67 ,  00075.79 ,  00027.60 , -00033.15 ,  00078.75 , 515

-00176.76 ,  00328.12 ,  00974.12 , -00061.28 , -00017.68 ,  00070.67 ,  00027.60 , -00033.15 ,  00078.75 , 517

-00161.62 ,  00380.86 ,  01000.00 , -00060.79 , -00021.10 ,  00075.06 ,  00027.60 , -00033.15 ,  00078.75 , 518

-00180.66 ,  00403.32 ,  01003.91 , -00057.62 , -00020.37 ,  00077.20 ,  00027.60 , -00033.15 ,  00078.75 , 519

-00197.75 ,  00453.61 ,  01027.83 , -00059.94 , -00022.68 ,  00072.26 ,  00027.60 , -00033.15 ,  00078.75 , 520

-00187.99 ,  00493.65 ,  01051.76 , -00060.18 , -00023.29 ,  00064.02 ,  00027.60 , -00033.15 ,  00078.75 , 521

-00171.87 ,  00545.41 ,  01060.06 , -00057.44 , -00018.54 ,  00065.61 ,  00028.20 , -00030.90 ,  00079.20 , 523

-00179.20 ,  00564.45 ,  01059.08 , -00060.55 , -00020.00 ,  00066.65 ,  00028.20 , -00030.90 ,  00079.20 , 524

-00177.73 ,  00603.52 ,  01077.15 , -00058.11 , -00022.62 ,  00066.65 ,  00028.20 , -00030.90 ,  00079.20 , 525

-00185.06 ,  00626.95 ,  01080.57 , -00058.66 , -00020.00 ,  00059.82 ,  00028.20 , -00030.90 ,  00079.20 , 526

-00168.46 ,  00676.27 ,  01106.45 , -00054.94 , -00019.15 ,  00059.88 ,  00028.20 , -00030.90 ,  00079.20 , 527

-00185.06 ,  00698.73 ,  01106.93 , -00056.52 , -00020.79 ,  00058.84 ,  00028.20 , -00030.90 ,  00079.20 , 529

-00190.43 ,  00728.03 ,  01134.28 , -00056.28 , -00018.72 ,  00057.20 ,  00028.20 , -00030.90 ,  00079.20 , 530

-00200.20 ,  00766.11 ,  01158.69 , -00052.74 , -00016.65 ,  00053.96 ,  00028.20 , -00030.90 ,  00079.20 , 531

-00200.20 ,  00809.57 ,  01157.23 , -00052.99 , -00016.10 ,  00048.84 ,  00028.20 , -00030.90 ,  00079.20 , 532

-00218.26 ,  00840.82 ,  01173.83 , -00053.78 , -00016.34 ,  00046.22 ,  00027.30 , -00031.80 ,  00079.35 , 533

-00199.71 ,  00874.02 ,  01183.59 , -00053.96 , -00014.21 ,  00044.57 ,  00027.30 , -00031.80 ,  00079.35 , 535

-00183.59 ,  00902.83 ,  01186.52 , -00050.49 , -00014.70 ,  00043.23 ,  00027.30 , -00031.80 ,  00079.35 , 536

-00183.11 ,  00931.15 ,  01203.61 , -00050.79 , -00009.15 ,  00033.60 ,  00027.30 , -00031.80 ,  00079.35 , 537

-00188.48 ,  00949.22 ,  01207.52 , -00048.66 , -00014.02 ,  00032.56 ,  00027.30 , -00031.80 ,  00079.35 , 538

-00201.17 ,  00968.26 ,  01208.98 , -00048.90 , -00008.54 ,  00029.70 ,  00027.30 , -00031.80 ,  00079.35 , 540

-00196.78 ,  00989.75 ,  01202.64 , -00044.27 , -00008.72 ,  00029.02 ,  00027.30 , -00031.80 ,  00079.35 , 541

-00200.68 ,  01005.37 ,  01225.59 , -00047.13 , -00007.07 ,  00021.10 ,  00027.30 , -00031.80 ,  00079.35 , 542

-00195.80 ,  01017.09 ,  01222.66 , -00044.76 , -00007.74 ,  00018.66 ,  00026.40 , -00030.45 ,  00078.75 , 543

-00205.08 ,  01025.88 ,  01229.98 , -00043.54 , -00006.71 ,  00016.52 ,  00026.40 , -00030.45 ,  00078.75 , 544

-00213.38 ,  01043.95 ,  01220.70 , -00038.78 , -00005.91 ,  00014.45 ,  00026.40 , -00030.45 ,  00078.75 , 546

-00190.92 ,  01048.83 ,  01231.93 , -00039.88 , -00003.48 ,  00008.41 ,  00026.40 , -00030.45 ,  00078.75 , 547

-00200.68 ,  01067.38 ,  01237.30 , -00036.89 , -00003.23 ,  00008.17 ,  00026.40 , -00030.45 ,  00078.75 , 548

-00194.34 ,  01063.48 ,  01231.93 , -00035.98 , -00000.73 ,  00001.65 ,  00026.40 , -00030.45 ,  00078.75 , 549

-00196.29 ,  01056.15 ,  01234.86 , -00029.70 ,  00000.00 , -00002.68 ,  00026.40 , -00030.45 ,  00078.75 , 550

-00207.03 ,  01083.98 ,  01256.35 , -00031.34 ,  00002.44 , -00000.85 ,  00026.40 , -00030.45 ,  00078.75 , 552

-00217.77 ,  01070.31 ,  01250.49 , -00027.87 , -00000.30 , -00007.07 ,  00026.40 , -00030.45 ,  00078.75 , 553

-00205.57 ,  01087.40 ,  01262.70 , -00029.57 ,  00005.91 , -00012.44 ,  00026.40 , -00030.45 ,  00078.75 , 554

-00205.08 ,  01070.80 ,  01264.65 , -00022.87 ,  00002.74 , -00010.79 ,  00026.40 , -00030.45 ,  00078.75 , 555

-00216.80 ,  01069.34 ,  01263.67 , -00023.05 ,  00004.21 , -00013.48 ,  00026.40 , -00030.45 ,  00078.75 , 556

-00217.29 ,  01069.34 ,  01254.39 , -00020.79 ,  00005.55 , -00016.59 ,  00026.40 , -00030.45 ,  00078.75 , 558

-00211.91 ,  01061.52 ,  01258.79 , -00017.87 ,  00005.98 , -00019.27 ,  00026.40 , -00030.45 ,  00078.75 , 559

-00219.73 ,  01071.78 ,  01250.98 , -00007.01 ,  00012.20 , -00037.13 ,  00026.40 , -00030.45 ,  00078.75 , 560

-00220.21 ,  01047.85 ,  01263.18 , -00014.09 ,  00005.37 , -00038.17 ,  00026.40 , -00030.45 ,  00078.75 , 561

-00243.65 ,  01045.41 ,  01269.53 , -00013.90 ,  00011.52 , -00023.48 ,  00026.40 , -00030.45 ,  00078.75 , 562

-00245.61 ,  01031.74 ,  01285.64 , -00008.17 ,  00010.79 , -00022.93 ,  00026.55 , -00029.55 ,  00079.35 , 564

-00257.32 ,  01029.30 ,  01281.25 , -00009.88 ,  00012.50 , -00036.34 ,  00026.55 , -00029.55 ,  00079.35 , 565

-00250.49 ,  01021.97 ,  01279.79 , -00007.93 ,  00010.24 , -00039.39 ,  00026.55 , -00029.55 ,  00079.35 , 566

-00249.51 ,  01013.18 ,  01283.69 , -00005.06 ,  00013.29 , -00038.78 ,  00026.55 , -00029.55 ,  00079.35 , 567

-00258.79 ,  00993.16 ,  01308.11 , -00000.18 ,  00011.71 , -00035.98 ,  00026.55 , -00029.55 ,  00079.35 , 568

-00258.30 ,  00980.96 ,  01294.92 , -00002.38 ,  00017.01 , -00044.45 ,  00026.55 , -00029.55 ,  00079.35 , 570

-00258.30 ,  00954.10 ,  01279.30 , -00000.30 ,  00014.09 , -00046.52 ,  00026.55 , -00029.55 ,  00079.35 , 571

-00252.44 ,  00934.08 ,  01291.50 ,  00003.41 ,  00018.96 , -00033.35 ,  00026.55 , -00029.55 ,  00079.35 , 572

-00250.00 ,  00914.06 ,  01280.27 ,  00005.43 ,  00018.96 , -00043.84 ,  00026.85 , -00030.90 ,  00077.70 , 573

-00254.88 ,  00886.23 ,  01280.27 ,  00000.85 ,  00020.55 , -00060.18 ,  00026.85 , -00030.90 ,  00077.70 , 574

-00244.63 ,  00844.73 ,  01273.44 ,  00007.01 ,  00023.17 , -00050.85 ,  00026.85 , -00030.90 ,  00077.70 , 576

-00256.35 ,  00804.20 ,  01264.65 ,  00006.59 ,  00026.77 , -00055.12 ,  00026.85 , -00030.90 ,  00077.70 , 577

-00270.51 ,  00775.39 ,  01250.00 ,  00008.23 ,  00021.71 , -00056.89 ,  00026.85 , -00030.90 ,  00077.70 , 578

-00277.34 ,  00737.79 ,  01261.72 ,  00005.73 ,  00029.27 , -00060.30 ,  00026.85 , -00030.90 ,  00077.70 , 579

-00275.88 ,  00717.29 ,  01250.00 ,  00009.88 ,  00027.07 , -00062.74 ,  00026.85 , -00030.90 ,  00077.70 , 580

-00261.23 ,  00686.04 ,  01237.79 ,  00010.24 ,  00027.38 , -00064.51 ,  00026.85 , -00030.90 ,  00077.70 , 582

-00271.97 ,  00662.60 ,  01231.93 ,  00011.40 ,  00029.15 , -00070.98 ,  00026.85 , -00030.90 ,  00077.70 , 583

-00268.07 ,  00632.81 ,  01230.96 ,  00013.48 ,  00031.83 , -00057.38 ,  00028.05 , -00033.00 ,  00077.85 , 584

-00271.48 ,  00601.07 ,  01216.80 ,  00013.23 ,  00035.55 , -00071.04 ,  00028.05 , -00033.00 ,  00077.85 , 585

-00270.51 ,  00569.34 ,  01198.73 ,  00012.50 ,  00034.94 , -00077.20 ,  00028.05 , -00033.00 ,  00077.85 , 587

-00265.14 ,  00543.46 ,  01185.06 ,  00010.61 ,  00036.04 , -00078.35 ,  00028.05 , -00033.00 ,  00077.85 , 588

-00254.39 ,  00492.19 ,  01172.36 ,  00011.77 ,  00035.30 , -00070.30 ,  00028.05 , -00033.00 ,  00077.85 , 589

-00254.39 ,  00465.82 ,  01146.00 ,  00012.74 ,  00034.21 , -00075.49 ,  00028.05 , -00033.00 ,  00077.85 , 590

-00249.51 ,  00421.39 ,  01153.81 ,  00014.39 ,  00039.82 , -00080.30 ,  00028.05 , -00033.00 ,  00077.85 , 591

-00247.56 ,  00400.39 ,  01129.88 ,  00013.41 ,  00040.00 , -00083.35 ,  00028.05 , -00033.00 ,  00077.85 , 593

-00227.54 ,  00357.91 ,  01107.91 ,  00016.59 ,  00037.50 , -00080.18 ,  00028.05 , -00031.80 ,  00077.85 , 594

-00215.82 ,  00309.57 ,  01090.33 ,  00016.34 ,  00042.99 , -00080.98 ,  00028.05 , -00031.80 ,  00077.85 , 595

-00205.57 ,  00271.48 ,  01067.38 ,  00021.34 ,  00036.95 , -00079.33 ,  00028.05 , -00031.80 ,  00077.85 , 596

-00207.03 ,  00224.61 ,  01057.62 ,  00020.06 ,  00040.00 , -00090.12 ,  00028.05 , -00031.80 ,  00077.85 , 597

-00221.19 ,  00181.15 ,  01058.59 ,  00021.59 ,  00040.67 , -00083.84 ,  00028.05 , -00031.80 ,  00077.85 , 599

-00216.31 ,  00115.23 ,  01021.48 ,  00019.82 ,  00040.06 , -00084.51 ,  00028.05 , -00031.80 ,  00077.85 , 600

-00188.48 ,  00091.31 ,  01002.93 ,  00023.60 ,  00039.02 , -00085.73 ,  00028.05 , -00031.80 ,  00077.85 , 601

-00149.41 ,  00053.71 ,  00983.89 ,  00023.23 ,  00040.85 , -00093.72 ,  00028.05 , -00031.80 ,  00077.85 , 602

-00132.81 , -00011.72 ,  00977.05 ,  00025.85 ,  00039.63 , -00093.17 ,  00027.60 , -00035.10 ,  00076.95 , 603

-00121.09 , -00047.36 ,  00956.54 ,  00024.09 ,  00039.09 , -00095.67 ,  00027.60 , -00035.10 ,  00076.95 , 605

-00147.95 , -00078.61 ,  00949.71 ,  00027.26 ,  00036.40 , -00097.44 ,  00027.60 , -00035.10 ,  00076.95 , 606

-00154.30 , -00112.30 ,  00923.83 ,  00027.50 ,  00034.27 , -00098.66 ,  00027.60 , -00035.10 ,  00076.95 , 607

-00158.20 , -00172.36 ,  00913.57 ,  00027.50 ,  00035.43 , -00096.46 ,  00027.60 , -00035.10 ,  00076.95 , 608

-00143.07 , -00207.03 ,  00903.81 ,  00030.43 ,  00032.13 , -00098.96 ,  00027.60 , -00035.10 ,  00076.95 , 609

-00139.16 , -00240.72 ,  00912.11 ,  00028.84 ,  00033.48 , -00100.73 ,  00027.60 , -00035.10 ,  00076.95 , 611

-00148.44 , -00278.81 ,  00885.74 ,  00031.83 ,  00030.61 , -00101.04 ,  00027.60 , -00035.10 ,  00076.95 , 612

-00142.09 , -00325.68 ,  00887.70 ,  00031.71 ,  00028.84 , -00101.52 ,  00027.60 , -00035.10 ,  00076.95 , 613

-00148.44 , -00372.56 ,  00876.95 ,  00034.94 ,  00026.40 , -00095.49 ,  00027.90 , -00036.90 ,  00076.65 , 614

-00152.83 , -00425.29 ,  00870.61 ,  00033.35 ,  00029.09 , -00103.05 ,  00027.90 , -00036.90 ,  00076.65 , 615

-00168.46 , -00472.17 ,  00862.79 ,  00035.61 ,  00021.89 , -00097.80 ,  00027.90 , -00036.90 ,  00076.65 , 617

-00157.23 , -00508.79 ,  00870.12 ,  00036.04 ,  00023.90 , -00094.88 ,  00027.90 , -00036.90 ,  00076.65 , 618

-00166.02 , -00553.71 ,  00863.28 ,  00038.54 ,  00018.23 , -00090.00 ,  00027.90 , -00036.90 ,  00076.65 , 619

-00166.02 , -00603.52 ,  00862.30 ,  00040.00 ,  00022.87 , -00089.21 ,  00027.90 , -00036.90 ,  00076.65 , 620

-00174.80 , -00639.16 ,  00846.19 ,  00042.01 ,  00018.05 , -00085.49 ,  00027.90 , -00036.90 ,  00076.65 , 621

-00171.39 , -00689.45 ,  00845.21 ,  00042.56 ,  00017.01 , -00080.85 ,  00027.90 , -00036.90 ,  00076.65 , 623

-00191.41 , -00747.56 ,  00846.68 ,  00047.32 ,  00017.01 , -00074.09 ,  00028.05 , -00036.75 ,  00076.50 , 624

-00187.50 , -00791.50 ,  00840.33 ,  00045.24 ,  00013.90 , -00073.78 ,  00028.05 , -00036.75 ,  00076.50 , 625

-00195.31 , -00823.73 ,  00831.54 ,  00049.45 ,  00011.16 , -00069.15 ,  00028.05 , -00036.75 ,  00076.50 , 626

-00197.75 , -00868.65 ,  00837.40 ,  00052.20 ,  00012.99 , -00063.54 ,  00028.05 , -00036.75 ,  00076.50 , 627

-00196.29 , -00913.09 ,  00826.66 ,  00055.43 ,  00008.05 , -00059.09 ,  00028.05 , -00036.75 ,  00076.50 , 629

-00214.36 , -00958.50 ,  00826.66 ,  00052.38 ,  00007.38 , -00055.06 ,  00028.05 , -00036.75 ,  00076.50 , 630

-00208.50 , -00976.07 ,  00818.85 ,  00055.98 ,  00005.30 , -00046.83 ,  00028.05 , -00036.75 ,  00076.50 , 631

-00227.05 , -01019.04 ,  00815.43 ,  00051.71 ,  00004.27 , -00045.12 ,  00028.05 , -00036.75 ,  00076.50 , 632

-00236.33 , -01022.46 ,  00833.50 ,  00058.54 ,  00002.07 , -00034.45 ,  00028.05 , -00036.75 ,  00076.50 , 634

-00239.75 , -01055.18 ,  00838.38 ,  00057.32 ,  00002.56 , -00034.39 ,  00028.05 , -00036.75 ,  00076.50 , 635

-00242.68 , -01067.38 ,  00825.68 ,  00057.99 , -00000.30 , -00029.15 ,  00028.05 , -00036.75 ,  00076.50 , 636

-00252.93 , -01086.91 ,  00834.96 ,  00059.21 , -00004.63 , -00022.50 ,  00028.05 , -00036.75 ,  00076.50 , 637

-00252.44 , -01095.70 ,  00833.50 ,  00055.79 , -00003.05 , -00019.45 ,  00028.05 , -00036.75 ,  00076.50 , 638

-00279.30 , -01109.86 ,  00854.49 ,  00058.17 , -00007.93 , -00012.44 ,  00028.05 , -00036.75 ,  00076.50 , 640

-00277.83 , -01120.61 ,  00856.93 ,  00055.67 , -00005.91 , -00005.43 ,  00028.05 , -00036.75 ,  00076.50 , 641

-00283.20 , -01129.88 ,  00864.26 ,  00055.79 , -00009.15 , -00001.65 ,  00028.05 , -00036.75 ,  00076.50 , 642

-00285.16 , -01138.67 ,  00873.05 ,  00052.99 , -00006.77 ,  00004.57 ,  00029.70 , -00038.40 ,  00075.15 , 643

-00293.95 , -01142.09 ,  00881.35 ,  00054.39 , -00012.26 ,  00011.40 ,  00029.70 , -00038.40 ,  00075.15 , 644

-00279.30 , -01146.97 ,  00883.79 ,  00052.74 , -00010.85 ,  00012.74 ,  00029.70 , -00038.40 ,  00075.15 , 646

-00291.50 , -01147.46 ,  00892.58 ,  00050.73 , -00011.71 ,  00021.28 ,  00029.70 , -00038.40 ,  00075.15 , 647

-00280.27 , -01156.74 ,  00875.49 ,  00049.09 , -00014.45 ,  00023.66 ,  00029.70 , -00038.40 ,  00075.15 , 648

-00294.43 , -01180.18 ,  00887.70 ,  00051.10 , -00013.90 ,  00026.46 ,  00029.70 , -00038.40 ,  00075.15 , 649

-00289.06 , -01172.85 ,  00890.62 ,  00047.13 , -00012.44 ,  00032.20 ,  00029.70 , -00038.40 ,  00075.15 , 650

-00300.78 , -01159.67 ,  00894.04 ,  00049.63 , -00014.88 ,  00036.95 ,  00029.70 , -00038.40 ,  00075.15 , 652

-00301.76 , -01168.95 ,  00897.46 ,  00043.84 , -00016.04 ,  00033.84 ,  00027.00 , -00040.20 ,  00076.50 , 653

-00297.85 , -01173.34 ,  00896.48 ,  00043.60 , -00016.83 ,  00042.50 ,  00027.00 , -00040.20 ,  00076.50 , 654

-00295.90 , -01161.13 ,  00881.35 ,  00038.84 , -00015.67 ,  00046.10 ,  00027.00 , -00040.20 ,  00076.50 , 655

-00306.15 , -01175.29 ,  00886.72 ,  00040.43 , -00017.38 ,  00047.26 ,  00027.00 , -00040.20 ,  00076.50 , 656

-00295.90 , -01172.36 ,  00893.55 ,  00038.84 , -00013.66 ,  00048.17 ,  00027.00 , -00040.20 ,  00076.50 , 658

-00311.52 , -01163.09 ,  00887.21 ,  00033.90 , -00016.28 ,  00050.73 ,  00027.00 , -00040.20 ,  00076.50 , 659

-00298.83 , -01146.00 ,  00878.91 ,  00030.43 , -00013.90 ,  00055.43 ,  00027.00 , -00040.20 ,  00076.50 , 660

-00302.73 , -01144.04 ,  00869.14 ,  00032.07 , -00013.41 ,  00060.24 ,  00027.00 , -00040.20 ,  00076.50 , 661

-00309.08 , -01146.48 ,  00875.00 ,  00028.84 , -00016.04 ,  00062.44 ,  00027.00 , -00040.20 ,  00076.50 , 662

-00308.11 , -01151.86 ,  00853.03 ,  00022.80 , -00015.12 ,  00062.93 ,  00028.05 , -00038.70 ,  00076.80 , 664

-00316.41 , -01143.55 ,  00862.30 ,  00022.20 , -00015.30 ,  00062.87 ,  00028.05 , -00038.70 ,  00076.80 , 665

-00311.52 , -01146.00 ,  00853.03 ,  00019.33 , -00016.46 ,  00065.55 ,  00028.05 , -00038.70 ,  00076.80 , 666

-00325.68 , -01117.68 ,  00865.72 ,  00018.23 , -00016.22 ,  00069.09 ,  00028.05 , -00038.70 ,  00076.80 , 667

-00329.59 , -01113.28 ,  00864.75 ,  00013.17 , -00013.54 ,  00069.15 ,  00028.05 , -00038.70 ,  00076.80 , 668

-00329.10 , -01091.80 ,  00854.49 ,  00012.50 , -00017.26 ,  00070.85 ,  00028.05 , -00038.70 ,  00076.80 , 670

-00335.45 , -01078.13 ,  00863.28 ,  00007.07 , -00014.02 ,  00072.74 ,  00028.05 , -00038.70 ,  00076.80 , 671

-00334.47 , -01047.36 ,  00862.30 ,  00005.30 , -00017.68 ,  00076.71 ,  00028.05 , -00038.70 ,  00076.80 , 672

-00331.05 , -01006.84 ,  00863.77 , -00000.67 , -00013.96 ,  00075.06 ,  00026.55 , -00037.20 ,  00077.55 , 673

-00317.38 , -00984.37 ,  00854.98 ,  00000.30 , -00015.73 ,  00082.87 ,  00026.55 , -00037.20 ,  00077.55 , 675

-00309.08 , -00945.31 ,  00861.33 , -00006.16 , -00014.27 ,  00081.04 ,  00026.55 , -00037.20 ,  00077.55 , 676

-00304.20 , -00929.69 ,  00862.30 , -00005.12 , -00013.54 ,  00079.09 ,  00026.55 , -00037.20 ,  00077.55 , 677

-00296.87 , -00892.58 ,  00854.98 , -00010.73 , -00012.32 ,  00084.70 ,  00026.55 , -00037.20 ,  00077.55 , 678

-00296.87 , -00853.03 ,  00852.54 , -00011.22 , -00015.61 ,  00087.74 ,  00026.55 , -00037.20 ,  00077.55 , 679

-00293.95 , -00817.87 ,  00843.75 , -00018.90 , -00012.13 ,  00081.22 ,  00026.55 , -00037.20 ,  00077.55 , 681

-00278.81 , -00788.09 ,  00858.89 , -00020.24 , -00017.44 ,  00088.05 ,  00026.55 , -00037.20 ,  00077.55 , 682

-00270.02 , -00735.84 ,  00865.23 , -00022.93 , -00012.68 ,  00092.99 ,  00026.55 , -00037.20 ,  00077.55 , 683

-00251.46 , -00661.62 ,  00864.26 , -00024.09 , -00014.70 ,  00090.67 ,  00026.55 , -00037.20 ,  00077.55 , 684

-00262.21 , -00587.40 ,  00874.02 , -00023.66 , -00009.27 ,  00092.50 ,  00026.55 , -00037.20 ,  00077.55 , 685

-00247.07 , -00689.94 ,  00834.47 , -00022.56 , -00010.06 ,  00093.72 ,  00026.55 , -00037.20 ,  00077.55 , 687

-00243.16 , -00634.77 ,  00828.12 , -00028.72 , -00010.67 ,  00094.57 ,  00026.55 , -00037.20 ,  00077.55 , 688

-00258.79 , -00546.87 ,  00879.39 , -00029.70 , -00014.70 ,  00096.46 ,  00026.55 , -00037.20 ,  00077.55 , 689

-00250.98 , -00486.82 ,  00897.46 , -00031.65 , -00013.72 ,  00097.74 ,  00026.55 , -00037.20 ,  00077.55 , 690

-00243.65 , -00431.15 ,  00878.91 , -00036.40 , -00010.79 ,  00097.80 ,  00026.55 , -00037.20 ,  00077.55 , 691

-00233.89 , -00352.05 ,  00880.37 , -00037.13 , -00012.68 ,  00096.28 ,  00026.55 , -00037.20 ,  00077.55 , 693

-00227.05 , -00313.48 ,  00904.30 , -00042.32 , -00012.38 ,  00094.39 ,  00028.95 , -00033.60 ,  00078.45 , 694

-00208.01 , -00258.30 ,  00914.55 , -00044.94 , -00011.04 ,  00098.54 ,  00028.95 , -00033.60 ,  00078.45 , 695

-00209.96 , -00204.59 ,  00916.50 , -00050.24 , -00011.65 ,  00099.27 ,  00028.95 , -00033.60 ,  00078.45 , 696

